"id","mode","exam_alignment","jft_section","skill_category","scenario","japanese","kana","romaji","indonesian","english","production_prompt_id","production_prompt_en","example","usage_note","review_status","japanese_review","indonesian_review","keep_or_fix","review_comment"
"id-stage1b-0001","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","City office / residence / documents","在留カード","ざいりゅうカード","zairyu kaado","kartu izin tinggal","residence card","N/A - recognition card","N/A - recognition card","受付で在留カードを出します。","Key document word for city office, clinic, and workplace onboarding situations.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0002","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word usage","City office / residence / documents","住所変更","じゅうしょへんこう","jusho henko","perubahan alamat","address change","N/A - recognition card","N/A - recognition card","引っ越したら住所変更をします。","Useful for resident registration and moving procedures.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0003","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","Health / insurance / documents","健康保険証","けんこうほけんしょう","kenko hokensho","kartu asuransi kesehatan","health insurance card","N/A - recognition card","N/A - recognition card","病院で健康保険証を使います。","Practical health-care document vocabulary for living in Japan.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0004","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","Workplace task","作業","さぎょう","sagyo","pekerjaan; tugas kerja","work task","N/A - recognition card","N/A - recognition card","朝の作業を始めます。","Common word in workplace instructions and task notes.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0005","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","Schedule / shifts / time","シフト表","シフトひょう","shifuto-hyo","daftar jadwal shift","shift schedule","N/A - recognition card","N/A - recognition card","シフト表を見ます。","Supports work scheduling, lateness prevention, and time planning.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0006","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word usage","Appointment / reservation","予約","よやく","yoyaku","janji temu; reservasi","appointment; reservation","N/A - recognition card","N/A - recognition card","病院の予約があります。","Useful for clinics, city office appointments, and services.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0007","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","Safety / warning / instructions","注意","ちゅうい","chui","perhatian; hati-hati","caution; attention","N/A - recognition card","N/A - recognition card","注意の紙を読みます。","Safety word that appears on signs, notices, and instructions.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0008","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","Workplace communication","上司","じょうし","joshi","atasan","supervisor","N/A - recognition card","N/A - recognition card","上司に連絡します。","Helps learners identify who to report to in work situations.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0009","Kanji / Sign Reading","JFT-Basic / SSW work-life","Script and Vocabulary","Kanji/sign reading","Public places / signs","出口","でぐち","deguchi","pintu keluar","exit","N/A - sign reading card","N/A - sign reading card","出口は左です。","Basic sign kanji for public spaces, stations, and buildings.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0010","Kanji / Sign Reading","JFT-Basic / SSW work-life","Script and Vocabulary","Kanji/sign reading","Safety / warning / signs","危険","きけん","kiken","bahaya","danger","N/A - sign reading card","N/A - sign reading card","危険ですから、近づきません。","High-value warning word for work and daily life.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0011","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word usage","Schedule / shifts / time","休憩","きゅうけい","kyukei","istirahat","break; rest","N/A - recognition card","N/A - recognition card","休憩は10時からです。","Core workplace schedule word.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0012","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word meaning","City office / documents","申請書","しんせいしょ","shinseisho","formulir permohonan","application form","N/A - recognition card","N/A - recognition card","申請書に住所を書きます。","Useful for offices, agencies, and procedure-heavy contexts.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0013","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word usage","Transport / route","乗り換え","のりかえ","norikae","ganti kereta/bus; pindah transit","transfer; change trains/buses","N/A - recognition card","N/A - recognition card","新宿駅で乗り換えます。","Helps with commuting and transport announcements.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0014","Recognition","JFT-Basic / SSW work-life","Script and Vocabulary","Word usage","Health / medicine","一日三回","いちにちさんかい","ichinichi sankai","tiga kali sehari","three times a day","N/A - recognition card","N/A - recognition card","この薬は一日三回です。","Practical for medicine instructions and health situations.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0015","Production","JFT-Basic / SSW work-life","Conversation and Expression","Expression in context","Clarification / workplace","もう一度お願いします。","もういちどおねがいします。","mo ichido onegai shimasu","Tolong sekali lagi.","One more time, please.","Instruksi kurang terdengar. Minta orang mengulang dengan sopan.","You did not hear the instruction well. Politely ask them to repeat.","すみません、もう一度お願いします。","A safe repair phrase when listening breaks down.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0016","Production","JFT-Basic / SSW work-life","Conversation and Expression","Expression in context","Clarification / daily life","すみません、まだわかりません。","すみません、まだわかりません。","sumimasen, mada wakarimasen","Maaf, saya masih belum mengerti.","Sorry, I still do not understand.","Kamu masih belum paham. Katakan dengan sopan.","You still do not understand. Say it politely.","すみません、説明がまだわかりません。","Helps learners avoid pretending they understand important information.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0017","Production","JFT-Basic / SSW work-life","Conversation and Expression","Polite request","Clarification / listening","少しゆっくり話してください。","すこしゆっくりはなしてください。","sukoshi yukkuri hanashite kudasai","Tolong bicara sedikit lebih pelan.","Please speak a little more slowly.","Minta orang bicara sedikit lebih pelan.","Ask someone to speak a little more slowly.","もう少しゆっくり話してください。","Useful for workplaces, offices, clinics, and public counters.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0018","Production","JFT-Basic / SSW work-life","Conversation and Expression","Polite request","Workplace schedule","今日は少し早く帰ってもいいですか。","きょうはすこしはやくかえってもいいですか。","kyo wa sukoshi hayaku kaette mo ii desu ka","Apakah saya boleh pulang sedikit lebih awal hari ini?","May I leave a little early today?","Minta izin pulang sedikit lebih awal hari ini.","Ask permission to leave a little early today.","体調が悪いので、早く帰ってもいいですか。","A simple permission pattern for schedule problems.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0019","Production","JFT-Basic / SSW work-life","Conversation and Expression","Polite request","Workplace checking","ここを確認していただけますか。","ここをかくにんしていただけますか。","koko o kakunin shite itadakemasu ka","Bisakah Anda memeriksa bagian ini?","Could you check this part?","Minta atasan memeriksa bagian ini.","Ask a supervisor to check this part.","この書類を確認していただけますか。","Polite but still short enough for early workplace use.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0020","Production","JFT-Basic / SSW work-life","Conversation and Expression","Polite request","City office / forms","書き方を教えていただけますか。","かきかたをおしえていただけますか。","kakikata o oshiete itadakemasu ka","Bisakah Anda mengajari cara mengisinya/menulisnya?","Could you show me how to write/fill this in?","Minta bantuan cara mengisi atau menulis formulir.","Ask for help with how to fill in or write a form.","この申請書の書き方を教えていただけますか。","Good for city office, clinic, and agency forms.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0021","Production","JFT-Basic / SSW work-life","Conversation and Expression","Workplace instruction","Workplace / location","これはどこに置きますか。","これはどこにおきますか。","kore wa doko ni okimasu ka","Ini diletakkan di mana?","Where should I put this?","Tanya di mana harus meletakkan barang ini.","Ask where you should put this item.","この箱はどこに置きますか。","Broadly useful across work fields without field-specific jargon.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0022","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting problem","Transport / lateness","電車が遅れているので、10分ほど遅れます。","でんしゃがおくれているので、じゅっぷんほどおくれます。","densha ga okurete iru node, juppun hodo okuremasu","Kereta terlambat, jadi saya akan terlambat sekitar 10 menit.","The train is delayed, so I will be about 10 minutes late.","Laporkan kamu akan terlambat sekitar 10 menit karena kereta.","Report that you will be about 10 minutes late because of the train.","バスが遅れて、少し遅れます。","Uses 10分 instead of 十分 so beginners do not confuse it with じゅうぶん.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0023","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting problem","Health / absence","熱があるので、今日は休ませてください。","ねつがあるので、きょうはやすませてください。","netsu ga aru node, kyo wa yasumasete kudasai","Saya demam, jadi mohon izin tidak masuk hari ini.","I have a fever, so please let me take today off.","Minta izin tidak masuk hari ini karena demam.","Ask for permission to take today off because of a fever.","今日は熱があります。休ませてください。","More workplace-natural than a one-sided 休みます statement.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0024","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting problem","Workplace equipment","機械の音がいつもと違います。確認をお願いします。","きかいのおとがいつもとちがいます。かくにんをおねがいします。","kikai no oto ga itsumo to chigaimasu. kakunin o onegai shimasu","Suara mesin berbeda dari biasanya. Mohon diperiksa.","The machine sound is different from usual. Please check it.","Laporkan suara mesin aneh dan minta pemeriksaan.","Report that the machine sounds unusual and ask for a check.","機械の音が変です。","Safety-oriented reporting without specialized machinery vocabulary.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0025","Production","JFT-Basic / SSW work-life","Conversation and Expression","Schedule confirmation","Shift / time","明日のシフトは何時からですか。","あしたのシフトはなんじからですか。","ashita no shifuto wa nanji kara desu ka","Shift besok mulai jam berapa?","What time does tomorrow's shift start?","Tanya shift besok mulai jam berapa.","Ask what time tomorrow's shift starts.","明日は8時からですか。","Directly useful for avoiding shift mistakes.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0026","Production","JFT-Basic / SSW work-life","Conversation and Expression","Schedule confirmation","Break / time","休憩は何時までですか。","きゅうけいはなんじまでですか。","kyukei wa nanji made desu ka","Istirahat sampai jam berapa?","Until what time is the break?","Tanya istirahat sampai jam berapa.","Ask until what time the break lasts.","休憩は1時までですか。","Reinforces time and workplace break language.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0027","Production","JFT-Basic / SSW work-life","Conversation and Expression","Apology / repair","Workplace mistake","すみません、私のミスです。","すみません、わたしのミスです。","sumimasen, watashi no misu desu","Maaf, ini kesalahan saya.","Sorry, this is my mistake.","Minta maaf dan akui itu kesalahanmu.","Apologize and say it was your mistake.","すみません、私のミスでした。","Simple repair phrase; native review should tune tone for workplace context.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0028","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting completion","Workplace task","作業が終わりました。次は何をしますか。","さぎょうがおわりました。つぎはなにをしますか。","sagyo ga owarimashita. tsugi wa nani o shimasu ka","Pekerjaannya sudah selesai. Berikutnya saya harus apa?","The task is finished. What should I do next?","Katakan pekerjaan selesai dan tanya langkah berikutnya.","Say the task is finished and ask what to do next.","そうじが終わりました。","Strong work-survival phrase that encourages productive follow-up.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0029","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Workplace instruction","Safety / hygiene","まず手を洗って、それから手袋をしてください。","まずてをあらって、それからてぶくろをしてください。","mazu te o aratte, sore kara tebukuro o shite kudasai","Pertama cuci tangan, lalu pakai sarung tangan.","First wash your hands, then put on gloves.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Later audio can train sequence words like mazu and sore kara.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0030","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Sequence comprehension","Workplace task","この箱を棚に置いてから、事務所に来てください。","このはこをたなにおいてから、じむしょにきてください。","kono hako o tana ni oite kara, jimusho ni kite kudasai","Taruh kotak ini di rak, lalu datang ke kantor.","Put this box on the shelf, then come to the office.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Trains order of actions in simple workplace language.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0031","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Item comprehension","Documents / onboarding","明日は印鑑と在留カードを持ってきてください。","あしたはいんかんとざいりゅうカードをもってきてください。","ashita wa inkan to zairyu kaado o motte kite kudasai","Besok bawa stempel pribadi dan kartu izin tinggal.","Please bring your personal seal and residence card tomorrow.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Native/human review should confirm whether inkan is target-relevant for current contexts.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
