"id","mode","exam_alignment","jft_section","skill_category","scenario","japanese","kana","romaji","indonesian","english","production_prompt_id","production_prompt_en","example","usage_note","review_status","japanese_review","indonesian_review","keep_or_fix","review_comment"
"id-stage1b-0032","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Safety instruction","Safety / restricted area","ここは入らないでください。危ないです。","ここははいらないでください。あぶないです。","koko wa hairanaide kudasai. abunai desu","Jangan masuk ke sini. Berbahaya.","Please do not enter here. It is dangerous.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Safety listening card for restricted spaces.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0033","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Public-place interaction","Shopping / service","袋は必要ですか。","ふくろはひつようですか。","fukuro wa hitsuyo desu ka","Apakah perlu kantong?","Do you need a bag?","N/A - listening-ready card","N/A - listening-ready card","レジで「袋は必要ですか」と聞かれます。","Everyday staff question; app can later add audio and a situation prompt.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0034","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Announcement comprehension","Transport / delay","三番線の電車は5分遅れています。","さんばんせんのでんしゃはごふんおくれています。","sanbansen no densha wa gofun okurete imasu","Kereta di jalur 3 terlambat 5 menit.","The train on platform/track 3 is 5 minutes late.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Commuting delays connect listening practice with work attendance.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0035","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Announcement comprehension","City office / counter","受付番号25番の方は、2番窓口へどうぞ。","うけつけばんごうにじゅうごばんのかたは、にばんまどぐちへどうぞ。","uketsuke bango nijugo-ban no kata wa, niban madoguchi e dozo","Nomor antrean 25, silakan ke loket 2.","Number 25, please go to counter 2.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Trains numbers and counter directions for offices/clinics.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0036","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Emergency instruction","Disaster / drill","地震の訓練です。机の下に入ってください。","じしんのくんれんです。つくえのしたにはいってください。","jishin no kunren desu. tsukue no shita ni haitte kudasai","Ini latihan gempa. Masuklah ke bawah meja.","This is an earthquake drill. Get under the desk.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Japan-life safety and workplace drill language.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0037","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Schedule change","Workplace / meeting","今日の会議は午後3時に変わりました。","きょうのかいぎはごごさんじにかわりました。","kyo no kaigi wa gogo sanji ni kawarimashita","Rapat hari ini berubah menjadi jam 3 sore.","Today's meeting changed to 3 p.m.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Useful for understanding schedule changes.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0038","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Time comprehension","Break / lunch","昼休みは12時から1時までです。","ひるやすみはじゅうにじからいちじまでです。","hiruyasumi wa juni-ji kara ichi-ji made desu","Istirahat siang dari jam 12 sampai jam 1.","Lunch break is from 12 to 1.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Reinforces time ranges used in schedules and announcements.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0039","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Place comprehension","Meeting place","明日の朝、入口の前に集まってください。","あしたのあさ、いりぐちのまえにあつまってください。","ashita no asa, iriguchi no mae ni atsumatte kudasai","Besok pagi berkumpul di depan pintu masuk.","Tomorrow morning, please gather in front of the entrance.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Trains time plus place comprehension.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0040","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Announcement comprehension","Public facility","図書館は今日は5時に閉まります。","としょかんはきょうはごじにしまります。","toshokan wa kyo wa goji ni shimarimasu","Perpustakaan hari ini tutup jam 5.","The library closes at 5 today.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Public-facility listening pattern that can generalize later.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0041","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Safety reminder","Workplace / public safety","床がぬれています。ゆっくり歩いてください。","ゆかがぬれています。ゆっくりあるいてください。","yuka ga nurete imasu. yukkuri aruite kudasai","Lantainya basah. Jalanlah pelan-pelan.","The floor is wet. Please walk slowly.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Practical safety reminder for workplaces and public buildings.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0042","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Announcement / lost item","Public place","かばんを忘れた人は受付に来てください。","かばんをわすれたひとはうけつけにきてください。","kaban o wasureta hito wa uketsuke ni kite kudasai","Orang yang lupa tas, silakan datang ke resepsionis.","The person who forgot a bag, please come to reception.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Covers simple public-place announcement comprehension.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0043","Kanji / Sign Reading","JFT-Basic / SSW work-life","Reading Comprehension","Sign reading","Safety / workplace sign","安全第一","あんぜんだいいち","anzen daiichi","keselamatan nomor satu","safety first","N/A - sign reading card","N/A - sign reading card","工場の入口に「安全第一」とあります。","Common-style safety slogan; review should ensure it stays as sign-reading support, not copied signage.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0044","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Information search","Shift / schedule","Notice/table text: シフト表: 月曜日 9:00-17:00, 火曜日 休み","シフトひょう: げつようび くじからごじまで, かようび やすみ","shifuto-hyo: getsuyobi kuji kara goji made, kayobi yasumi","Jadwal shift: Senin 9:00-17:00, Selasa libur.","Shift schedule: Monday 9:00-17:00, Tuesday off.","Pertanyaan: Pada hari Senin, shift mulai jam berapa?","Question: On Monday, what time does the shift start?","Expected answer: 9:00.","Learner scans the tiny schedule to find the start time, not only the meaning.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0045","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Information search","Housing / trash rules","Notice text: ごみの日: もえるごみ 火曜日・金曜日","ごみのひ: もえるごみ かようび・きんようび","gomi no hi: moeru gomi kayobi, kinyobi","Hari sampah: sampah terbakar Selasa dan Jumat.","Trash day: burnable trash Tuesday and Friday.","Pertanyaan: Sampah terbakar dibuang pada hari apa?","Question: What days are burnable trash days?","Expected answer: 火曜日と金曜日, Tuesday and Friday.","Learner finds specific days from a daily-life notice.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0046","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Information search","Health / medicine","Notice text: 薬: 朝と夜に飲む","くすり: あさとよるにのむ","kusuri: asa to yoru ni nomu","Obat: diminum pagi dan malam.","Medicine: take in the morning and at night.","Pertanyaan: Kapan obat ini diminum?","Question: When should this medicine be taken?","Expected answer: 朝と夜, morning and night.","Learner finds medicine timing from a short health note.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0047","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Information search","City office / hours","Notice text: 市役所: 9:00-17:00","しやくしょ: くじからごじまで","shiyakusho: kuji kara goji made","Kantor kota: 9:00-17:00.","City office: 9:00-17:00.","Pertanyaan: Kantor kota buka sampai jam berapa?","Question: Until what time is the city office open?","Expected answer: 17:00.","Learner finds closing time from a public-service notice.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0048","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Short notice reading","Housing / dormitory","Notice text: 寮では夜10時から静かにしてください。","りょうではよるじゅうじからしずかにしてください。","ryo dewa yoru juji kara shizuka ni shite kudasai","Di asrama, harap tenang mulai jam 10 malam.","In the dorm, please be quiet from 10 p.m.","Pertanyaan: Mulai jam berapa harus tenang di asrama?","Question: From what time should people be quiet in the dorm?","Expected answer: 夜10時, 10 p.m.","Learner finds the key rule and start time from a dorm notice.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0049","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Short notice reading","Transport / delay","Notice text: バスは雨のため10分遅れます。","バスはあめのためじゅっぷんおくれます。","basu wa ame no tame juppun okuremasu","Bus terlambat 10 menit karena hujan.","The bus will be 10 minutes late because of rain.","Pertanyaan: Bus terlambat berapa menit?","Question: How many minutes late is the bus?","Expected answer: 10分, 10 minutes.","Learner finds delay length from a transport notice and can use it for lateness reporting.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0050","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Information search","Documents / onboarding","Notice/list text: 持ち物: 在留カード、パスポート","もちもの: ざいりゅうカード、パスポート","mochimono: zairyu kaado, pasupoto","Yang harus dibawa: kartu izin tinggal, paspor.","Things to bring: residence card, passport.","Pertanyaan: Dokumen apa yang harus dibawa?","Question: What documents should you bring?","Expected answer: 在留カードとパスポート, residence card and passport.","Learner scans a short required-items list for onboarding or office tasks.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0051","Kanji / Sign Reading","JFT-Basic / SSW work-life","Reading Comprehension","Sign reading","Public/workplace restriction","立入禁止","たちいりきんし","tachiiri kinshi","dilarang masuk","no entry","N/A - sign reading card","N/A - sign reading card","ここは立入禁止です。","Important prohibition sign for safety and restricted areas.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0052","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Information search","Appointment / date-time","Notice text: 面談: 6月5日 14:00","めんだん: ろくがついつか じゅうよじ","mendan: rokugatsu itsuka, juyoji","Pertemuan/wawancara: 5 Juni jam 14:00.","Meeting/interview: June 5 at 14:00.","Pertanyaan: 面談はいつですか。Tanggal dan jam berapa?","Question: When is the meeting/interview? Give the date and time.","Expected answer: 6月5日 14:00, June 5 at 14:00.","Learner finds date and time from a compact appointment note.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0053","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Workplace note reading","Workplace / location","Notice text: 今日の作業場所: A倉庫","きょうのさぎょうばしょ: エーそうこ","kyo no sagyo basho: ei soko","Tempat kerja hari ini: Gudang A.","Today's work location: Warehouse A.","Pertanyaan: Tempat kerja hari ini di mana?","Question: Where is today's work location?","Expected answer: A倉庫, Warehouse A.","Learner finds a work location from a short workplace note.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0054","Information-search mini card","JFT-Basic / SSW work-life","Reading Comprehension","Posted rule reading","Break room / cleaning","Notice text: 休憩室のそうじは金曜日です。","きゅうけいしつのそうじはきんようびです。","kyukeishitsu no soji wa kinyobi desu","Pembersihan ruang istirahat adalah hari Jumat.","Cleaning the break room is on Friday.","Pertanyaan: 休憩室のそうじは何曜日ですか。Hari apa ruang istirahat dibersihkan?","Question: What day is break-room cleaning?","Expected answer: 金曜日, Friday.","Learner finds the required day from a posted workplace rule.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0055","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting problem","Workplace equipment","機械が止まりました。確認をお願いします。","きかいがとまりました。かくにんをおねがいします。","kikai ga tomarimashita. kakunin o onegai shimasu","Mesin berhenti. Mohon diperiksa.","The machine stopped. Please check it.","Laporkan mesin berhenti dan minta dicek.","Report that the machine stopped and ask for it to be checked.","すみません、機械が止まりました。","Safety and production issue that needs quick reporting.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0056","Production","JFT-Basic / SSW work-life","Conversation and Expression","Safety confirmation","Workplace safety","このまま作業しても安全ですか。","このままさぎょうしてもあんぜんですか。","kono mama sagyo shite mo anzen desu ka","Apakah aman jika saya lanjut bekerja seperti ini?","Is it safe to continue working like this?","Tanya apakah aman untuk melanjutkan pekerjaan.","Ask whether it is safe to continue working.","このまま続けても大丈夫ですか。","Encourages learners to ask before continuing unsafe work.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0057","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting injury","Workplace health/safety","手を切りました。救急箱はどこですか。","てをきりました。きゅうきゅうばこはどこですか。","te o kirimashita. kyukyubako wa doko desu ka","Tangan saya teriris. Di mana kotak P3K?","I cut my hand. Where is the first-aid kit?","Laporkan tangan teriris dan tanya kotak P3K.","Report that you cut your hand and ask where the first-aid kit is.","手を切りました。助けてください。","High-stakes workplace safety phrase; native review should check tone.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0058","Production","JFT-Basic / SSW work-life","Conversation and Expression","Absence request","Health / shift","熱があります。明日休んでもいいですか。","ねつがあります。あしたやすんでもいいですか。","netsu ga arimasu. ashita yasunde mo ii desu ka","Saya demam. Apakah besok saya boleh libur?","I have a fever. May I take tomorrow off?","Minta izin libur besok karena demam.","Ask permission to take tomorrow off because of a fever.","熱があるので、休んでもいいですか。","Useful for attendance and health reporting.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0059","Listening-ready","JFT-Basic / SSW work-life","Listening Comprehension","Workplace instruction","Production line / order","今日はBラインを先に確認してください。","きょうはビーラインをさきにかくにんしてください。","kyo wa bi-rain o saki ni kakunin shite kudasai","Hari ini periksa line B lebih dulu.","Today, check line B first.","N/A - listening-ready card","N/A - listening-ready card","Target sentence is the audio-ready example.","Work-order listening without deep field-specific terminology.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
"id-stage1b-0060","Production","JFT-Basic / SSW work-life","Conversation and Expression","Reporting problem","Materials / tools","材料が一つ足りません。どこにありますか。","ざいりょうがひとつたりません。どこにありますか。","zairyo ga hitotsu tarimasen. doko ni arimasu ka","Satu bahan kurang. Ada di mana?","One material/item is missing. Where is it?","Laporkan satu bahan kurang dan tanya lokasinya.","Report that one material/item is missing and ask where it is.","材料が足りません。確認をお願いします。","Broadly useful across manufacturing, food, cleaning, and logistics contexts.","Japanese: draft / needs native check; Indonesian: machine_draft / needs human review; English fallback: draft / needs review; audio: not_added","","","",""
